============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_wait_timeout_error ERROR [ 15%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_fetch_api_error ERROR [ 15%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_unexpected_error ERROR [ 16%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_success_branch ERROR [ 17%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_success_tag ERROR [ 17%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_download_start_fails ERROR [ 18%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_download_wait_fails ERROR [ 18%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_project_not_found ERROR [ 19%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_scan_not_found ERROR [ 19%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_compatibility_error ERROR [ 20%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_api_error_in_exec ERROR [ 20%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_network_error ERROR [ 21%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_process_error ERROR [ 21%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_process_timeout_error ERROR [ 22%]
tests/handlers/test_scan_git_handler.py::test_handle_scan_git_unexpected_error ERROR [ 22%]
tests/handlers/test_scan_handler.py::test_handle_scan_success ERROR      [ 23%]
tests/handlers/test_scan_handler.py::test_handle_scan_success_no_extract_wait ERROR [ 23%]
tests/handlers/test_scan_handler.py::test_handle_scan_upload_fails ERROR [ 24%]
tests/handlers/test_scan_handler.py::test_handle_scan_project_not_found ERROR [ 24%]
tests/handlers/test_scan_handler.py::test_handle_scan_scan_not_found ERROR [ 25%]
tests/handlers/test_scan_handler.py::test_handle_scan_api_error ERROR    [ 25%]
tests/handlers/test_scan_handler.py::test_handle_scan_network_error ERROR [ 26%]
tests/handlers/test_scan_handler.py::test_handle_scan_process_error ERROR [ 26%]
tests/handlers/test_scan_handler.py::test_handle_scan_process_timeout ERROR [ 27%]
tests/handlers/test_scan_handler.py::test_handle_scan_unexpected_error ERROR [ 27%]
tests/handlers/test_show_results_handler.py::test_handle_show_results_success ERROR [ 28%]
tests/handlers/test_show_results_handler.py::test_handle_show_results_project_resolve_fails ERROR [ 28%]
tests/handlers/test_show_results_handler.py::test_handle_show_results_scan_resolve_fails ERROR [ 29%]
tests/integration/test_integration.py::test_scan_success_flow ERROR      [ 29%]
tests/integration/test_integration.py::test_scan_fail_during_scan ERROR  [ 30%]
tests/integration/test_integration.py::test_evaluate_gates_pass_flow ERROR [ 30%]
tests/integration/test_integration.py::test_evaluate_gates_fail_pending_flow ERROR [ 31%]
tests/integration/test_integration.py::test_download_report_sync_flow ERROR [ 31%]
tests/test_cli.py::test_parse_scan_command FAILED                        [ 32%]
tests/test_cli.py::test_parse_download_reports_scan_scope PASSED         [ 32%]
tests/test_cli.py::test_parse_download_reports_project_scope PASSED      [ 33%]
tests/test_cli.py::test_parse_scan_git_branch PASSED                     [ 34%]
tests/test_cli.py::test_parse_scan_git_tag PASSED                        [ 34%]
tests/test_cli.py::test_parse_import_da PASSED                           [ 35%]
tests/test_cli.py::test_parse_evaluate_gates FAILED                      [ 35%]
tests/test_cli.py::test_parse_flags_and_log_level FAILED                 [ 36%]
tests/test_cli.py::test_parse_validation_id_reuse_missing_source FAILED  [ 36%]
tests/test_cli.py::test_parse_validation_download_missing_project FAILED [ 37%]
tests/test_cli.py::test_parse_validation_download_missing_scan FAILED    [ 37%]
tests/test_cli.py::test_parse_validation_show_results_missing_show_flag FAILED [ 38%]
tests/test_cli.py::test_parse_validation_scan_git_branch_and_tag FAILED  [ 38%]
tests/test_cli.py::test_parse_validation_scan_git_missing_ref FAILED     [ 39%]
tests/test_cli.py::test_parse_validation_scan_non_existent_path FAILED   [ 39%]
tests/test_cli.py::test_parse_validation_missing_credentials FAILED      [ 40%]
tests/test_cli.py::test_parse_credentials_from_env_vars FAILED           [ 40%]
tests/test_cli.py::test_parse_args_no_command FAILED                     [ 41%]
tests/test_cli.py::test_parse_args_scan_no_path FAILED                   [ 41%]
tests/test_cli.py::test_parse_args_scan_git_no_url FAILED                [ 42%]
tests/test_cli.py::test_parse_args_import_da_no_path FAILED              [ 42%]
tests/test_cli.py::test_parse_args_unknown_command PASSED                [ 43%]
tests/test_cli.py::test_main_success FAILED                              [ 43%]
tests/test_cli.py::test_main_validation_error FAILED                     [ 44%]
tests/test_cli.py::test_main_configuration_error FAILED                  [ 44%]
tests/test_cli.py::test_main_authentication_error FAILED                 [ 45%]
tests/test_cli.py::test_main_project_not_found FAILED                    [ 45%]
tests/test_cli.py::test_main_scan_not_found FAILED                       [ 46%]
tests/test_cli.py::test_main_api_error FAILED                            [ 46%]
tests/test_cli.py::test_main_network_error FAILED                        [ 47%]
tests/test_cli.py::test_main_process_error FAILED                        [ 47%]
tests/test_cli.py::test_main_process_timeout FAILED                      [ 48%]
tests/test_cli.py::test_main_file_system_error FAILED                    [ 48%]
tests/test_cli.py::test_main_compatibility_error FAILED                  [ 49%]
tests/test_cli.py::test_main_unexpected_error FAILED                     [ 50%]
tests/test_cli.py::test_main_evaluate_gates_fail_returns_1 FAILED        [ 50%]
tests/test_utils.py::test_resolve_project_success ERROR                  [ 51%]
tests/test_utils.py::test_resolve_project_not_found_no_create ERROR      [ 51%]
tests/test_utils.py::test_resolve_project_found_create_no_error ERROR    [ 52%]
tests/test_utils.py::test_resolve_project_create_success ERROR           [ 52%]
tests/test_utils.py::test_resolve_project_create_race_condition ERROR    [ 53%]
tests/test_utils.py::test_resolve_project_api_error_list ERROR           [ 53%]
tests/test_utils.py::test_resolve_project_network_error_list ERROR       [ 54%]
tests/test_utils.py::test_resolve_project_api_error_create ERROR         [ 54%]
tests/test_utils.py::test_resolve_scan_success_project_scope ERROR       [ 55%]
tests/test_utils.py::test_resolve_scan_success_global_scope ERROR        [ 55%]
tests/test_utils.py::test_resolve_scan_not_found_project_scope ERROR     [ 56%]
tests/test_utils.py::test_resolve_scan_not_found_global_scope ERROR      [ 56%]
tests/test_utils.py::test_resolve_scan_found_create_no_error ERROR       [ 57%]
tests/test_utils.py::test_resolve_scan_api_error_project_scope ERROR     [ 57%]
tests/test_utils.py::test_resolve_scan_network_error_project_scope ERROR [ 58%]
tests/test_utils.py::test_execute_standard_scan_flow_success ERROR       [ 58%]
tests/test_utils.py::test_execute_standard_scan_flow_id_reuse_project ERROR [ 59%]
tests/test_utils.py::test_execute_standard_scan_flow_id_reuse_scan_local ERROR [ 59%]
tests/test_utils.py::test_execute_standard_scan_flow_id_reuse_scan_global ERROR [ 60%]
tests/test_utils.py::test_execute_standard_scan_flow_id_reuse_scan_fails ERROR [ 60%]
tests/test_utils.py::test_execute_standard_scan_flow_with_da ERROR       [ 61%]
tests/test_utils.py::test_execute_standard_scan_flow_start_api_error ERROR [ 61%]
tests/test_utils.py::test_execute_standard_scan_flow_wait_network_error ERROR [ 62%]
tests/test_utils.py::test_execute_standard_scan_flow_wait_process_error ERROR [ 62%]
tests/test_utils.py::test_execute_standard_scan_flow_wait_process_timeout ERROR [ 63%]
tests/test_utils.py::test_save_report_content_success ERROR              [ 63%]
tests/test_utils.py::test_save_report_content_binary ERROR               [ 64%]
tests/test_utils.py::test_save_report_content_dict ERROR                 [ 64%]
tests/test_utils.py::test_save_report_content_file_system_error ERROR    [ 65%]
tests/test_utils.py::test_format_duration[0-0 seconds] PASSED            [ 65%]
tests/test_utils.py::test_format_duration[1-1 second] PASSED             [ 66%]
tests/test_utils.py::test_format_duration[59-59 seconds] PASSED          [ 67%]
tests/test_utils.py::test_format_duration[60-1 minutes] PASSED           [ 67%]
tests/test_utils.py::test_format_duration[61-1 minutes, 1 seconds] PASSED [ 68%]
tests/test_utils.py::test_format_duration[119-1 minutes, 59 seconds] PASSED [ 68%]
tests/test_utils.py::test_format_duration[120-2 minutes] PASSED          [ 69%]
tests/test_utils.py::test_format_duration[121-2 minutes, 1 seconds] PASSED [ 69%]
tests/test_utils.py::test_format_duration[3600-60 minutes] PASSED        [ 70%]
tests/test_utils.py::test_format_duration[3661-61 minutes, 1 seconds] PASSED [ 70%]
tests/test_utils.py::test_format_duration[7322.5-122 minutes, 3 seconds] FAILED [ 71%]
tests/test_utils.py::test_format_duration[None-N/A] PASSED               [ 71%]
tests/test_utils.py::test_format_duration[abc-Invalid Duration] PASSED   [ 72%]
tests/test_utils.py::test_save_results_to_file_success FAILED            [ 72%]
tests/test_utils.py::test_save_results_to_file_makedirs_error PASSED     [ 73%]
tests/test_utils.py::test_save_results_to_file_write_error PASSED        [ 73%]
tests/test_utils.py::test_resolve_scan_project_scope_create_success ERROR [ 74%]
tests/test_utils.py::test_resolve_scan_project_scope_not_found_no_create ERROR [ 74%]
tests/test_utils.py::test_resolve_scan_global_scope_create_error ERROR   [ 75%]
tests/test_utils.py::test_resolve_scan_triggers_compatibility_check ERROR [ 75%]
tests/test_utils.py::test_ensure_scan_compatibility_git_branch_mismatch ERROR [ 76%]
tests/test_utils.py::test_ensure_scan_compatibility_git_tag_vs_branch ERROR [ 76%]
tests/test_utils.py::test_ensure_scan_compatibility_git_branch_vs_tag ERROR [ 77%]
tests/test_utils.py::test_ensure_scan_compatibility_git_tag_mismatch ERROR [ 77%]
tests/test_utils.py::test_ensure_scan_compatibility_git_url_mismatch ERROR [ 78%]
tests/test_utils.py::test_ensure_scan_compatibility_scan_vs_git ERROR    [ 78%]
tests/test_utils.py::test_ensure_scan_compatibility_git_vs_scan ERROR    [ 79%]
tests/test_utils.py::test_ensure_scan_compatibility_no_conflict_scan ERROR [ 79%]
tests/test_utils.py::test_ensure_scan_compatibility_no_conflict_git ERROR [ 80%]
tests/test_utils.py::test_ensure_scan_compatibility_no_conflict_import_da ERROR [ 80%]
tests/test_workbench.py::test_workbench_init_url_fix PASSED              [ 81%]
tests/test_workbench.py::test_workbench_init_url_correct PASSED          [ 81%]
tests/test_workbench.py::test_send_request_success ERROR                 [ 82%]
tests/test_workbench.py::test_send_request_api_error ERROR               [ 82%]
tests/test_workbench.py::test_send_request_network_error ERROR           [ 83%]
tests/test_workbench.py::test_send_request_timeout ERROR                 [ 84%]
tests/test_workbench.py::test_send_request_invalid_json_status ERROR     [ 84%]
tests/test_workbench.py::test_send_request_sync_response ERROR           [ 85%]
tests/test_workbench.py::test_send_request_http_error ERROR              [ 85%]
tests/test_workbench.py::test_send_request_json_decode_error ERROR       [ 86%]
tests/test_workbench.py::test_is_status_check_supported_yes ERROR        [ 86%]
tests/test_workbench.py::test_is_status_check_supported_no_invalid_type ERROR [ 87%]
tests/test_workbench.py::test_is_status_check_supported_api_error ERROR  [ 87%]
tests/test_workbench.py::test_is_status_check_supported_network_error ERROR [ 88%]
tests/test_workbench.py::test_wait_for_process_success ERROR             [ 88%]
tests/test_workbench.py::test_wait_for_process_timeout ERROR             [ 89%]
tests/test_workbench.py::test_wait_for_process_failure ERROR             [ 89%]
tests/test_workbench.py::test_wait_for_process_check_fails_retries ERROR [ 90%]
tests/test_workbench.py::test_wait_for_process_accessor_fails ERROR      [ 90%]
tests/test_workbench.py::test_upload_files_file_success ERROR            [ 91%]
tests/test_workbench.py::test_upload_files_dir_success ERROR             [ 91%]
tests/test_workbench.py::test_upload_files_chunked_success ERROR         [ 92%]
tests/test_workbench.py::test_upload_files_da_import ERROR               [ 92%]
tests/test_workbench.py::test_upload_files_path_not_found FAILED         [ 93%]
tests/test_workbench.py::test_upload_files_network_error ERROR           [ 93%]
tests/test_workbench.py::test_get_pending_files_success ERROR            [ 94%]
tests/test_workbench.py::test_get_pending_files_empty ERROR              [ 94%]
tests/test_workbench.py::test_get_pending_files_api_error ERROR          [ 95%]
tests/test_workbench.py::test_get_scan_identified_components_success ERROR [ 95%]
tests/test_workbench.py::test_get_scan_identified_components_fail ERROR  [ 96%]
tests/test_workbench.py::test_get_dependency_analysis_results_success ERROR [ 96%]
tests/test_workbench.py::test_get_dependency_analysis_results_not_run ERROR [ 97%]
tests/test_workbench.py::test_get_dependency_analysis_results_other_error ERROR [ 97%]
tests/test_workbench.py::test_create_project_success ERROR               [ 98%]
tests/test_workbench.py::test_create_project_already_exists ERROR        [ 98%]
tests/test_workbench.py::test_create_webapp_scan_success ERROR           [ 99%]
tests/test_workbench.py::test_create_webapp_scan_already_exists ERROR    [100%]

==================================== ERRORS ====================================
___________ ERROR at setup of test_handle_download_reports_scan_sync ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 21
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('os.makedirs')
  @patch('workbench_agent.handlers.Workbench.generate_report')
  @patch('workbench_agent.handlers._save_report_content')
  def test_handle_download_reports_scan_sync(mock_save, mock_gen_report, mock_makedirs, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_download_reports_project_async _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 44
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('os.makedirs')
  @patch('workbench_agent.handlers.Workbench.generate_report')
  @patch('workbench_agent.handlers.Workbench._wait_for_process') # Mock the generic waiter
  @patch('workbench_agent.handlers.Workbench.download_report')
  @patch('workbench_agent.handlers._save_report_content')
  def test_handle_download_reports_project_async(mock_save, mock_download, mock_wait, mock_gen_report, mock_makedirs, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______ ERROR at setup of test_handle_download_reports_multiple_one_fails _______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 79
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('os.makedirs')
  @patch('workbench_agent.handlers.Workbench.generate_report')
  @patch('workbench_agent.handlers.Workbench._wait_for_process')
  @patch('workbench_agent.handlers.Workbench.download_report')
  @patch('workbench_agent.handlers._save_report_content')
  def test_handle_download_reports_multiple_one_fails(mock_save, mock_download, mock_wait, mock_gen_report, mock_makedirs, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______ ERROR at setup of test_handle_download_reports_scan_global_resolve ______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 121
  @patch('workbench_agent.handlers._resolve_project') # Still need to patch this even if not called directly
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.list_scans') # Mock the list_scans used for project lookup
  @patch('os.makedirs')
  @patch('workbench_agent.handlers.Workbench.generate_report')
  @patch('workbench_agent.handlers._save_report_content')
  def test_handle_download_reports_scan_global_resolve(mock_save, mock_gen_report, mock_makedirs, mock_list_scans_lookup, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_ ERROR at setup of test_handle_download_reports_scan_global_resolve_project_fail _
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 153
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.list_scans', return_value=[]) # Mock list_scans used for project lookup
  def test_handle_download_reports_scan_global_resolve_project_fail(mock_list_scans_lookup, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_download_reports_invalid_scope _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 168
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  def test_handle_download_reports_invalid_scope(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_download_reports_invalid_type __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 181
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  def test_handle_download_reports_invalid_type(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____ ERROR at setup of test_handle_download_reports_project_resolve_fails _____
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 199
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("Proj Not Found"))
  @patch('workbench_agent.handlers._resolve_scan')
  def test_handle_download_reports_project_resolve_fails(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______ ERROR at setup of test_handle_download_reports_scan_resolve_fails _______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_download_reports_handler.py, line 208
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("Scan Not Found"))
  def test_handle_download_reports_scan_resolve_fails(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______________ ERROR at setup of test_handle_evaluate_gates_pass _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 20
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected function name
  def test_handle_evaluate_gates_pass(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_evaluate_gates_pass_needs_wait _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 46
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_pass_needs_wait(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_evaluate_gates_fail_pending ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 75
